Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Daily Return,30-Day Rolling STD,30-Day Rolling SMA,30-Day Rolling EWMA,RSI,MACD,5D Return,21D Return,mentions,post_count,mean_sentiment,score_sum,comment_sum,weighted_sentiment,next_close,next_return,target_direction
2025-07-08,159.3300018310547,160.22000122070312,158.38999938964844,160.0,159.97341918945312,138133000,0.0,0.0,0.011122310703610028,8.26345572960508,145.93166758219402,147.47838300732124,77.41061863101677,5.653405293338665,0.012722288986330321,0.14293873649296374,0.0,0.0,0.0,0.0,0.0,0.0,162.8800048828125,0.018000030517578036,1
2025-07-09,161.22000122070312,164.4199981689453,161.16000366210938,162.8800048828125,162.85293579101562,183656400,0.0,0.0,0.018000030517578036,8.345677249641108,146.98466796875,148.16621985168396,79.25041668196164,5.899545234049242,0.062491856753716046,0.14930852017956542,0.0,0.0,0.0,0.0,0.0,0.0,164.10000610351562,0.007490184087241891,1
2025-07-10,164.32000732421875,164.5,161.61000061035156,164.10000610351562,164.07273864746094,167704100,0.0,0.0,0.007490184087241891,8.61760705653491,147.93800150553386,148.86262755852616,79.99374939521516,6.122480666923593,0.043561247081180365,0.150529345058519,0.0,0.0,0.0,0.0,0.0,0.0,164.9199981689453,0.004996904539494196,1
2025-07-11,163.72000122070312,167.88999938964844,163.47000122070312,164.9199981689453,164.89259338378906,193633300,0.0,0.0,0.004996904539494196,8.787637689177048,148.94166819254556,149.55009183567046,80.49940610269059,6.292785792863128,0.03501946754926455,0.14559593274219473,0.0,0.0,0.0,0.0,0.0,0.0,164.07000732421875,-0.005153958611228138,0
2025-07-14,165.3699951171875,165.49000549316406,162.02000427246094,164.07000732421875,164.04273986816406,136975800,0.0,0.0,-0.005153958611228138,9.006879644643643,149.77100168863933,150.15956014610381,78.29044479094838,6.28669753875937,0.03684278076763925,0.14870829112141037,0.0,0.0,0.0,0.0,0.0,0.0,170.6999969482422,0.04040951623121414,1
2025-07-15,171.19000244140625,172.39999389648438,169.1999969482422,170.6999969482422,170.671630859375,230627400,0.0,0.0,0.04040951623121414,9.34784219550567,150.9566680908203,151.00555001665666,82.35718627777877,6.739172323486116,0.06687498092651367,0.17724135826373932,0.0,0.0,0.0,0.0,0.0,0.0,171.3699951171875,0.003925003989006859,1
2025-07-16,171.05999755859375,171.75,168.89999389648438,171.3699951171875,171.34152221679688,158831500,0.0,0.0,0.003925003989006859,9.698826708636851,152.08966776529948,151.829180634903,82.70967422148716,7.070322822735022,0.05212420174276944,0.20708595931319218,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.009511611888054494,1
2025-07-17,172.02000427246094,174.16000366210938,170.8300018310547,173.0,172.97125244140625,160841100,0.0,0.0,0.009511611888054494,10.193602927780889,153.1490010579427,152.67061170890193,83.56971960020834,7.379226619661722,0.054235183214254024,0.19565966605092977,0.0,0.0,0.0,0.0,0.0,0.0,172.41000366210938,-0.003410383456015187,0
2025-07-18,173.63999938964844,174.25,171.25999450683594,172.41000366210938,172.38136291503906,146456400,0.0,0.0,-0.003410383456015187,10.54920225741253,154.16533457438152,153.44210889179678,81.98017712772415,7.490086278394614,0.04541599306526334,0.19629482031218903,0.0,0.0,0.0,0.0,0.0,0.0,171.3800048828125,-0.005974124223762978,0
2025-07-21,172.75,173.3800048828125,171.0,171.3800048828125,171.35153198242188,123126100,0.0,0.0,-0.005974124223762978,10.650958993535436,155.2116678873698,154.13198965333422,79.14979506136834,7.40941988300338,0.044554136845672554,0.17803141267463363,0.0,0.0,0.0,0.0,0.0,0.0,167.02999877929688,-0.025382226511722283,0
2025-07-22,171.33999633789062,171.38999938964844,164.5800018310547,167.02999877929688,167.00225830078125,193114300,0.0,0.0,-0.025382226511722283,10.54733104561822,156.05533447265626,154.6204105503303,68.4079127330827,6.914772848350822,-0.02149969674608776,0.1611400187157499,0.0,0.0,0.0,0.0,0.0,0.0,170.77999877929688,0.022451056860480545,1
2025-07-23,169.52999877929688,171.25999450683594,167.97000122070312,170.77999877929688,170.75161743164062,154082200,0.0,0.0,0.022451056860480545,10.563929790366922,156.99366760253906,155.2232808212828,71.94298390539561,6.747573344297109,-0.0034428216998382277,0.18457377365829397,0.0,0.0,0.0,0.0,0.0,0.0,173.74000549316406,0.01733227974601692,1
2025-07-24,172.44000244140625,173.8300018310547,171.3000030517578,173.74000549316406,173.7111358642578,128984600,0.0,0.0,0.01733227974601692,10.695315880190355,157.98633422851563,155.90423786555382,74.37993175585059,6.775807050839319,0.004277488399792251,0.17471272929710313,0.0,0.0,0.0,0.0,0.0,0.0,173.5,-0.001381406041071509,0
2025-07-25,173.61000061035156,174.72000122070312,172.9600067138672,173.5,173.47117614746094,122316800,0.0,0.0,-0.001381406041071509,10.662386557381843,159.0086675008138,156.54243290631703,73.82005519149773,6.701564564477934,0.0063221177120720284,0.12436007222487011,0.0,0.0,0.0,0.0,0.0,0.0,176.75,0.018731988472622474,1
2025-07-28,174.02000427246094,177.0,173.97000122070312,176.75,176.7206268310547,140023500,0.0,0.0,0.018731988472622474,10.798815637864575,160.06700083414714,157.26564504769308,76.40957448162136,6.826285527420168,0.031333848548198207,0.140175429806767,0.0,0.0,0.0,0.0,0.0,0.0,175.50999450683594,-0.007015589777448761,0
2025-07-29,177.9600067138672,179.3800048828125,175.02000427246094,175.50999450683594,175.48085021972656,154077500,0.0,0.0,-0.007015589777448761,10.594899732345175,161.18500061035155,157.91024819276316,73.42541674385365,6.747291136795752,0.050769297668163293,0.11258316644586963,0.0,0.0,0.0,0.0,0.0,0.0,179.27000427246094,0.021423337036675427,1
2025-07-30,176.50999450683594,179.88999938964844,176.0399932861328,179.27000427246094,179.24021911621094,174312200,0.0,0.0,0.021423337036675427,10.619481585381532,162.3376673380534,158.655613004139,76.43122364330478,6.908452536991177,0.04971311367753262,0.13469205670872397,0.0,0.0,0.0,0.0,0.0,0.0,177.8699951171875,-0.007809500317440987,0
2025-07-31,182.89999389648438,183.3000030517578,175.92999267578125,177.8699951171875,177.84043884277344,221685400,0.0,0.0,-0.007809500317440987,10.408599164114621,163.4626673380534,159.31812629466785,73.11511779468665,6.844308145418864,0.023771091823672874,0.16027391765370202,0.0,0.0,0.0,0.0,0.0,0.0,173.72000122070312,-0.023331613034284993,0
2025-08-01,174.08999633789062,176.5399932861328,170.88999938964844,173.72000122070312,173.69113159179688,204529000,0.0,0.0,-0.023331613034284993,9.994968245573139,164.40400085449218,159.80899031062773,64.22040593203876,6.385001110189194,0.001268018563130413,0.10473768661814398,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.036150119359707134,1
2025-08-04,175.16000366210938,180.1999969482422,174.52000427246094,180.0,179.9700927734375,148174600,0.0,0.0,0.036150119359707134,9.602963031423,165.60900065104167,160.48951602033355,70.14022024901726,6.453350189082045,0.018387553041018467,0.12965987283129166,0.0,0.0,0.0,0.0,0.0,0.0,178.25999450683594,-0.009666697184244843,0
2025-08-05,179.6199951171875,180.25999450683594,175.89999389648438,178.25999450683594,178.23037719726562,156407600,0.0,0.0,-0.009666697184244843,8.975002244942301,166.74533386230468,161.08202199838897,66.84042044706123,6.294553727915712,0.01566862336089292,0.12651660969852996,0.0,0.0,0.0,0.0,0.0,0.0,179.4199981689453,0.006507369560503795,1
2025-08-06,176.3300018310547,179.89999389648438,176.25,179.4199981689453,179.3901824951172,137192300,0.0,0.0,0.006507369560503795,8.526535756405027,167.7960006713867,161.68709502076862,67.9238390180185,6.190943644743811,0.0008366926586134138,0.12137498855590811,0.0,0.0,0.0,0.0,0.0,0.0,180.77000427246094,0.0075242788835858665,1
