Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains,Daily Return,30-Day Rolling STD,30-Day Rolling SMA,30-Day Rolling EWMA,RSI,MACD,5D Return,21D Return,mentions,post_count,mean_sentiment,score_sum,comment_sum,weighted_sentiment,next_close,next_return,target_direction
2025-08-04,625.6699829101562,631.219970703125,625.5800170898438,631.1699829101562,624.2530517578125,73218000,0.0,0.0,0.0,0.01519978873502148,9.266232587779111,623.947334798177,625.4565886401381,67.12571951696444,4.731570590050069,-0.00905896867700784,0.00932285765234564,0.0,0.0,0.0,0.0,0.0,0.0,627.969970703125,-0.0050699689365404366,0
2025-08-05,631.7899780273438,632.6099853515625,627.0399780273438,627.969970703125,621.0880737304688,68051400,0.0,0.0,0.0,-0.0050699689365404366,8.124251114860648,624.8746663411458,625.5688363502078,62.85459418773683,4.205269825140704,-0.011475677597255984,0.011745147440497261,0.0,0.0,0.0,0.0,0.0,0.0,632.780029296875,0.007659695237280717,1
2025-08-06,629.0499877929688,633.4400024414062,628.1300048828125,632.780029296875,625.845458984375,64357500,0.0,0.0,0.0,0.007659695237280717,7.489408082837109,625.7413330078125,625.88401130387,66.3232915755436,4.128710996007612,-0.0026479094310116746,0.020053522105393018,0.0,0.0,0.0,0.0,0.0,0.0,632.25,-0.0008376201402309214,0
2025-08-07,636.239990234375,636.97998046875,629.1099853515625,632.25,625.3212280273438,74205800,0.0,0.0,0.0,-0.0008376201402309214,6.698439651480875,626.5789998372396,626.1565584053521,65.59639028623312,3.9793966304574724,0.00026892625231034195,0.013123742065581201,0.0,0.0,0.0,0.0,0.0,0.0,637.1799926757812,0.007797536853746623,1
2025-08-08,634.0599975585938,637.6500244140625,633.739990234375,637.1799926757812,630.1972045898438,64051600,0.0,0.0,0.0,0.007797536853746623,6.367689856817399,627.422666422526,626.6192631549267,68.99973440731864,4.210338960582135,0.02486653590228416,0.018152160714921317,0.0,0.0,0.0,0.0,0.0,0.0,635.9199829101562,-0.0019774785462639555,0
2025-08-11,637.4600219726562,638.9500122070312,634.6599731445312,635.9199829101562,628.9510498046875,58742300,0.0,0.0,0.0,-0.0019774785462639555,6.093522922703566,628.1230000813802,627.0023277789933,67.17081409201393,4.242782013301394,0.007525706431885437,0.01972353017747186,0.0,0.0,0.0,0.0,0.0,0.0,642.6900024414062,0.010646024206171889,1
2025-08-12,638.2899780273438,642.8499755859375,636.7899780273438,642.6900024414062,635.6469116210938,64730800,0.0,0.0,0.0,0.010646024206171889,6.332441343443073,628.9510009765625,627.6368085673116,71.53635945224482,4.759908105380077,0.02344066185489657,0.02861670740333455,0.0,0.0,0.0,0.0,0.0,0.0,644.8900146484375,0.0034231312120525104,1
2025-08-13,644.9099731445312,646.1900024414062,642.6799926757812,644.8900146484375,637.82275390625,60092800,0.0,0.0,0.0,0.0034231312120525104,6.6032927287274825,629.8590006510417,628.3225346826977,72.80206915489238,5.286319457793184,0.019137748966285617,0.03656733125075662,0.0,0.0,0.0,0.0,0.0,0.0,644.9500122070312,9.303533506632711e-05,1
2025-08-14,642.7899780273438,645.6199951171875,642.3400268554688,644.9500122070312,637.882080078125,59327500,0.0,0.0,0.0,9.303533506632711e-05,6.907522146399183,630.6756673177083,628.9724053625586,72.83754280591549,5.643293177801979,0.020087010212781697,0.03320951343571377,0.0,0.0,0.0,0.0,0.0,0.0,643.4400024414062,-0.002341281862229483,0
2025-08-15,645.989990234375,646.0900268554688,642.52001953125,643.4400024414062,636.388671875,68592500,0.0,0.0,0.0,-0.002341281862229483,7.209287333904144,631.2789998372396,629.528820501512,70.3505839985909,5.738205789920698,0.009824554815879738,0.024520770894925326,0.0,0.0,0.0,0.0,0.0,0.0,643.2999877929688,-0.00021760326977848798,0
