Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains,Daily Return,30-Day Rolling STD,30-Day Rolling SMA,30-Day Rolling EWMA,RSI,MACD,5D Return,21D Return
2025-05-21,588.4400024414062,592.5800170898438,581.8200073242188,582.8599853515625,576.2540893554688,95197700,0.0,0.0,0.0,,,,582.8599853515625,,0.0,,
2025-05-22,582.6599731445312,586.6199951171875,581.4099731445312,583.0900268554688,576.4815063476562,70860400,0.0,0.0,0.0,0.00039467712604679406,,,582.9763348162385,,0.018350889200405618,,
2025-05-23,575.97998046875,581.8099975585938,575.5999755859375,579.1099853515625,572.5465087890625,76029000,0.0,0.0,0.0,-0.006825775301577575,,,581.6576624454102,42.90229935379928,-0.2849769487939966,,
2025-05-27,586.0700073242188,591.3099975585938,578.4299926757812,591.1500244140625,584.4501953125,72588500,0.0,0.0,0.0,0.02079059136787431,,,584.1136202930728,80.03668541678147,0.4410795927921072,,
2025-05-28,591.5599975585938,592.77001953125,586.989990234375,587.72998046875,581.0689086914062,68445500,0.0,0.0,0.0,-0.005785407771406903,,,584.8706946294848,66.755593964759,0.7320767440634199,,
2025-05-29,593.0599975585938,593.2000122070312,586.0700073242188,590.0499877929688,583.362548828125,69973300,0.0,0.0,0.0,0.003947403401760141,,,585.7845280331239,70.3498862381001,1.1367950195661933,0.012335728343179087,
2025-05-30,588.9299926757812,591.1300048828125,583.239990234375,589.3900146484375,582.7101440429688,90601200,0.0,0.0,0.0,-0.0011185037847383228,,,586.3359769215801,68.09446224095286,1.3882796282218806,0.010804485590233393,
2025-06-02,587.760009765625,592.7899780273438,585.0599975585938,592.7100219726562,585.9924926757812,61630500,0.0,0.0,0.0,0.005632954820585345,,,587.19863143252,72.81592731690974,1.8343347676678832,0.023484375965020732,
2025-06-03,592.3400268554688,597.0800170898438,591.8499755859375,596.0900268554688,589.3341064453125,63606200,0.0,0.0,0.0,0.005702628195088044,,,588.2802950499639,76.610738647708,2.432534086743999,0.008356596866087695,
2025-06-04,596.9600219726562,597.9500122070312,595.489990234375,595.9299926757812,589.1759643554688,57314200,0.0,0.0,0.0,-0.0002684731709600152,,,589.1272159453059,76.06928027101674,2.8607213214098692,0.013952005988347338,
2025-06-05,597.6300048828125,599.0,591.0499877929688,593.0499877929688,586.32861328125,92278700,0.0,0.0,0.0,-0.004832790626766448,,,589.5264370090587,66.90498517213666,2.9338508585287855,0.005084314993753836,
2025-06-06,598.6599731445312,600.8300170898438,596.8599853515625,599.1400146484375,592.3495483398438,66588700,0.0,0.0,0.0,0.010268994150278488,,,590.4332382810371,74.02982752232683,3.44352599022875,0.01654252660832012,
2025-06-09,599.719970703125,601.25,598.489990234375,599.6799926757812,592.8834228515625,53016400,0.0,0.0,0.0,0.0009012551559597348,,,591.2472493275735,74.55293619649485,3.8466768222009478,0.011759495275493359,
2025-06-10,600.219970703125,603.469970703125,599.0900268554688,603.0800170898438,596.2449340820312,66247000,0.0,0.0,0.0,0.005669731282665458,,,592.2251604825415,77.61097442951342,4.389925982022191,0.011726400240663404,
2025-06-11,604.1900024414062,605.0599975585938,599.27001953125,601.3599853515625,594.54443359375,73658200,0.0,0.0,0.0,-0.0028520788113346462,,,592.9375009361761,72.8419875460621,4.6283103875802,0.00911179625546299,
2025-06-12,600.010009765625,603.75,599.52001953125,603.75,596.9072875976562,64129000,0.0,0.0,0.0,0.003974349319302073,,,593.736604531506,75.12888664877778,4.952990957763745,0.01804234453633713,
2025-06-13,598.5,601.8499755859375,595.47998046875,597.0,590.2337646484375,89506000,0.0,0.0,0.0,-0.011180124223602483,,,593.9660697799804,59.81046293037953,4.612464442007081,-0.0035718105887039275,
2025-06-16,600.4000244140625,604.4500122070312,600.219970703125,602.6799926757812,595.8494873046875,79984100,0.0,0.0,0.0,0.00951422558757331,,,594.5510178702006,66.0782478865725,4.74621129477282,0.005002668150748235,
2025-06-17,600.2100219726562,601.75,596.760009765625,597.530029296875,590.7578735351562,82209400,0.0,0.0,0.0,-0.008545104270081039,,,594.7425120220156,57.34566483820875,4.386087547542388,-0.009202738667664967,
2025-06-18,598.4400024414062,601.219970703125,596.469970703125,597.4400024414062,590.6688842773438,76605000,0.0,0.0,0.0,-0.00015066498929716676,,,594.9090098431425,57.20334734930784,4.046773779361047,-0.0065185296754731725,
2025-06-20,598.3800048828125,599.4600219726562,592.8599853515625,594.280029296875,589.2816772460938,94051400,1.761,0.0,0.0,-0.005289189092826385,,,594.8716401841835,52.297287538091354,3.4827349491210953,-0.01568525168219459,
2025-06-23,595.0399780273438,600.5399780273438,591.8900146484375,600.1500244140625,595.1022338867188,87426000,0.0,0.0,0.0,0.00987749011881256,,,595.1741803338363,59.28321272173842,3.4693966162685683,0.005276422804124881,0.029664138038351107
2025-06-24,604.3300170898438,607.8499755859375,603.4099731445312,606.780029296875,601.6764526367188,67735300,0.0,0.0,0.0,0.011047245877038092,,,595.8172206237051,65.43953352936637,3.948298350511436,0.006803007683879425,0.04062837872423142
2025-06-25,607.9099731445312,608.6099853515625,605.5399780273438,607.1199951171875,602.0136108398438,62114800,0.0,0.0,0.0,0.0005602785258216336,,,596.423717105245,65.72570240305271,4.305631189495671,0.01604934538871161,0.048367340356980426
2025-06-26,608.989990234375,612.3099975585938,608.3699951171875,611.8699951171875,606.7236328125,78548400,0.0,0.0,0.0,0.007823824018649228,,,597.2277700278257,69.52287106552637,4.915443172295454,0.02415304066820756,0.035050274629798484
2025-06-27,612.8800048828125,616.3900146484375,610.8300170898438,614.9099731445312,609.738037109375,86258400,0.0,0.0,0.0,0.004968339764334306,,,598.1220863414037,71.68494366597052,5.579705016587127,0.034714179899440145,0.046245714152787665
2025-06-30,617.3800048828125,619.219970703125,615.0399780273438,617.8499755859375,612.6533203125,92502500,0.0,0.0,0.0,0.004781191670012452,,,599.0929390263572,73.63307250530991,6.271081812807097,0.02949254428366599,0.04711463158732054
2025-07-01,616.3599853515625,618.8300170898438,615.52001953125,617.6500244140625,612.455078125,70030100,0.0,0.0,0.0,-0.00032362414789344207,,,599.9827087363509,73.26388149687213,6.725342949265155,0.01791422689006983,0.04794789369222974
2025-07-02,617.239990234375,620.489990234375,616.6099853515625,620.4500122070312,615.2315673828125,66510400,0.0,0.0,0.0,0.004533291803274775,,,600.9400328412572,75.14336048205143,7.227964313743769,0.02195614902663645,0.04680195914698859
2025-07-03,622.4500122070312,626.280029296875,622.4299926757812,625.3400268554688,620.0804443359375,51065800,0.0,0.0,0.0,0.00788139987465386,11.48912378373109,599.9740051269531,602.0546261082349,78.04599042733196,7.929472656002758,0.02201453224667671,0.049069769132527474
